name,x,y,magnitude,distlightyears,gliese,propername,info
Sun,311.00,0.00,4.83,0.00,,Sol,Has 8 planets
Alpha Cephei,101.00,9.20,1.58,48.80,826,Alderamin,
Sigma Draconis,101.30,21.90,5.87,18.81,764,Alsafi,
Chi Draconis,103.50,28.10,4.02,26.28,713,,
HR5256,109.60,53.90,6.47,32.96,0,,
85 Pegasi,109.60,-34.50,5.33,40.45,914,,
HR8832,109.90,-3.20,6.50,21.28,892,,
HR8,111.30,-32.80,5.39,44.69,5,,
Gamma Cephei,119.00,15.30,2.51,44.99,903,Errai,Has a planet
HR9038,119.20,13.10,6.19,35.19,909,,
54 Piscium,119.20,-41.50,5.65,36.23,27,,Has a planet
HR6998,12.70,-6.80,5.28,42.35,722,,
HR222,121.50,-57.60,6.38,24.33,33,,
Eta Cassiopeiae,122.60,-5.10,4.59,19.42,34,Achird,
Mu Cassiopeiae,125.40,-7.90,5.78,24.63,53,,
HR511,129.10,1.70,5.64,32.54,75,,
12 Ophiuchi,13.70,28.40,5.82,31.89,631,,
Upsilon Andromedae,132.00,-20.70,3.45,43.93,61,,Has 3 planets
HR483,132.70,-19.30,4.45,41.24,67,,
Beta Canum Venaticorum,136.10,75.30,4.63,27.30,475,Chara,
107 Piscium,138.90,-41.00,5.87,24.36,68,,
Theta Persei,141.20,-9.60,3.85,36.63,107,,
Delta Trianguli,142.40,-25.40,4.66,35.38,92,,
Iota Persei,144.60,-7.40,3.94,34.36,124,,
Alpha Boötis,15.10,69.10,0.31,36.71,541,Arcturus,Most luminous star within 50ly
HR7722,15.60,-29.40,6.00,28.78,785,,
Lambda Serpentis,15.70,44.10,4.07,38.34,598,,
HR8721,15.90,-64.60,7.07,24.91,879,TW PsA, 0.87 light years from Fomalhaut
Pi Ursae Majoris,150.60,35.70,4.86,46.55,311,,
36 Ursae Majoris,154.30,51.70,4.28,41.91,395,,
HR1925,158.40,12.00,5.77,39.93,211,,
Alpha Aurigae,162.60,4.60,0.49,42.20,194,Capella,2 giant stars  2 red dwarfs 0.14ly away
HR753,163.40,-47.60,6.50,23.51,105,,
Theta Ursae Majoris,165.50,45.70,2.52,43.99,354,Al Haud,
Lambda Aurigae,167.70,1.50,4.18,41.24,197,,
HR4550,168.50,73.80,6.61,29.87,451,Groombridge 1830, High velocity star
HR7578,17.20,-23.90,5.46,46.37,770,,
Iota Ursae Majoris,171.50,40.80,2.29,47.74,331,Talita,
Tau Ceti,173.10,-73.40,5.68,11.90,71,,
47 Ursae Majoris,175.80,63.40,4.29,45.91,407,,Has 2 planets
Kappa Ceti,178.20,-43.10,5.03,29.87,137,,
61 Ursae Majoris,183.60,73.30,5.41,31.12,434,,
10 Tauri,185.10,-41.70,3.60,44.75,147,,
111 Tauri,187.20,-10.30,4.17,47.83,202,,
Chi Orionis,188.50,-2.70,4.70,28.26,222,,
11 Leonis Minoris,188.50,47.80,5.16,36.46,356,,
Pi Orionis,191.50,-23.10,3.67,26.18,178,Tabit,
HR857,192.10,-58.30,5.97,33.86,117,,
Beta Geminorum,192.20,23.40,1.07,33.72,286,Pollux,Nearest giant star. Has a planet
20 Leonis Minoris,195.00,52.90,4.50,48.58,376,,
Xi Ursae Majoris,195.10,69.30,4.18,27.20,423,Alula Australis,
Epsilon Eridani,195.80,-48.10,6.18,10.50,144,,Has a planet
Rho Cancri,196.80,37.70,5.47,40.87,324,,Has 4 planets
Delta Eridani,198.10,-46.00,3.74,29.50,150,Rana,
Psi Capricorni,20.00,-35.50,3.30,47.85,805,,
Alpha Piscis Austrini,20.50,-64.90,1.72,25.07,881,Fomalhaut,
Omicron Eridani,200.80,-38.10,5.92,16.45,166,Keid,
Tau Eridani,200.80,-62.50,3.74,45.58,111,,
